Description,AcquisitionID,AcquisitionStartTimeInSeconds,SamplePeriodInSeconds,SampleTime,ChannelA_Acq00000,ChannelB_Acq00000,ChannelARaw_Acq00000,ChannelBRaw_Acq00000,
SmartScope storage - data recorded on 2022-12-29 4:34:26 PM,0,0,1.6E-07,0,0.0007777484,0.02593515,126,115,
,,,,"=E2+D$2",0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,0.0007777484,0.02593515,126,115,
,,,,,-0.001241437,0.02593515,125,115,
,,,,,-0.002452948,0.02593515,125,115,
,,,,,-0.00116067,0.02593515,126,115,
,,,,,-0.002404488,0.02593515,125,115,
,,,,,-0.001131593,0.02593515,126,115,
,,,,,-0.0003678567,-0.04221874,126,114,
,,,,,9.038531E-05,-0.01495718,126,115,
,,,,,0.0003653305,0.00139975,126,115,
,,,,,0.0005302976,0.01121391,126,115,
,,,,,-0.001389907,0.01710241,125,115,
,,,,,-0.00254203,0.0206355,125,115,
,,,,,-0.003233304,0.02275536,125,115,
,,,,,-0.003648069,0.02402728,125,115,
,,,,,-0.003896927,0.02479043,125,115,
,,,,,-0.004046242,0.02524832,125,115,
,,,,,-0.004135831,0.02552305,125,115,
,,,,,-0.004189584,0.02568789,125,115,
,,,,,-0.004221837,0.0257868,125,115,
,,,,,-0.004241188,0.02584614,125,115,
,,,,,-0.004252799,0.02588174,125,115,
,,,,,-0.00224058,0.02590311,126,115,
,,,,,-0.003052434,0.02591593,125,115,
,,,,,-0.003539546,0.02592362,125,115,
,,,,,-0.003831814,0.02592823,125,115,
,,,,,-0.004007174,0.025931,125,115,
,,,,,-0.004112391,0.02593266,125,115,
,,,,,-0.004175521,0.02593366,125,115,
,,,,,-0.004213398,0.02593426,125,115,
,,,,,-0.004236125,0.02593461,125,115,
,,,,,-0.004249761,0.02593483,125,115,
,,,,,-0.002238757,0.02593496,126,115,
,,,,,-0.00305134,0.02593504,125,115,
,,,,,-0.00353889,0.02593508,125,115,
,,,,,-0.00383142,0.02593511,125,115,
,,,,,-0.001987753,0.02593513,126,115,
,,,,,-0.0008815525,0.02593514,126,115,
,,,,,-0.002237017,0.02593515,125,115,
,,,,,-0.003050296,0.02593515,125,115,
,,,,,-0.001519079,0.02593515,126,115,
,,,,,-0.0006003478,0.02593515,126,115,
,,,,,-4.910937E-05,0.02593515,126,115,
,,,,,0.0002816337,0.02593515,126,115,
,,,,,0.0004800796,0.02593515,126,115,
,,,,,0.0005991471,0.02593515,126,115,
,,,,,0.0006705876,0.02593515,126,115,
,,,,,0.0007134519,0.02593515,126,115,
,,,,,0.0007391705,0.02593515,126,115,
,,,,,0.0007546017,0.02593515,126,115,
,,,,,0.0007638604,0.02593515,126,115,
,,,,,0.0007694156,0.02593515,126,115,
,,,,,0.0007727487,0.02593515,126,115,
,,,,,0.0007747486,0.02593515,126,115,
,,,,,0.0007759485,0.02593515,126,115,
,,,,,0.0007766684,0.02593515,126,115,
,,,,,0.0007771004,0.02593515,126,115,
,,,,,0.0007773596,0.02593515,126,115,
,,,,,0.0007775151,0.02593515,126,115,
,,,,,0.0007776084,0.02593515,126,115,
,,,,,0.0007776644,0.02593515,126,115,
,,,,,0.000777698,0.02593515,126,115,
,,,,,0.0007777181,0.02593515,126,115,
,,,,,0.0007777303,0.02593515,126,115,
,,,,,0.0007777375,0.02593515,126,115,
,,,,,0.0007777418,0.02593515,126,115,
,,,,,0.0007777445,0.02593515,126,115,
,,,,,0.002796931,0.02593515,127,115,
,,,,,0.001989258,0.02593515,126,115,
,,,,,0.001504654,0.02593515,126,115,
,,,,,0.001213892,0.02593515,126,115,
,,,,,0.00305862,0.02593515,127,115,
,,,,,0.004165457,0.02593515,127,115,
,,,,,0.002810373,0.02593515,126,115,
,,,,,0.004016509,0.02593515,127,115,
,,,,,0.002721005,0.02593515,126,115,
,,,,,0.001943702,0.02593515,126,115,
,,,,,0.001477321,0.02593515,126,115,
,,,,,0.001197492,0.02593515,126,115,
,,,,,0.00304878,0.02593515,127,115,
,,,,,0.004159553,0.02593515,127,115,
,,,,,0.004826016,0.02593515,127,115,
,,,,,0.005225895,0.02593515,127,115,
,,,,,0.005465821,0.02593515,127,115,
,,,,,0.005609778,0.02593515,127,115,
,,,,,0.003676966,0.02593515,126,115,
,,,,,0.004536464,0.02593515,127,115,
,,,,,0.003032978,0.02593515,126,115,
,,,,,0.004150072,0.02593515,127,115,
,,,,,0.004820328,0.02593515,127,115,
,,,,,0.003203296,0.02593515,126,115,
,,,,,0.004252262,0.02593515,127,115,
,,,,,0.002862457,0.02593515,126,115,
,,,,,0.002028573,0.02593515,126,115,
,,,,,0.003547429,0.02593515,127,115,
,,,,,0.004458742,0.02593515,127,115,
,,,,,0.00500553,0.02593515,127,115,
,,,,,0.005333602,0.02593515,127,115,
,,,,,0.003511261,0.02593515,126,115,
,,,,,0.002417856,0.02593515,126,115,
,,,,,0.001761813,0.02593515,126,115,
,,,,,0.001368187,0.02593515,126,115,
,,,,,0.001132012,0.02593515,126,115,
,,,,,0.0009903064,0.02593515,126,115,
,,,,,0.0009052832,0.02593515,126,115,
,,,,,0.0008542693,0.02593515,126,115,
,,,,,-0.001195524,0.02593515,125,115,
,,,,,-0.0004062153,0.02593515,126,115,
,,,,,6.737014E-05,0.02593515,126,115,
,,,,,0.0003515214,0.02593515,126,115,
,,,,,0.0005220122,0.02593515,126,115,
,,,,,0.0006243067,0.02593515,126,115,
,,,,,0.0006856833,0.02593515,126,115,
,,,,,0.0007225093,0.02593515,126,115,
,,,,,0.000744605,0.02593515,126,115,
,,,,,0.0007578623,0.02593515,126,115,
,,,,,0.0007658168,0.02593515,126,115,
,,,,,0.0007705895,0.02593515,126,115,
,,,,,0.000773453,0.02593515,126,115,
,,,,,0.0007751712,0.02593515,126,115,
,,,,,0.0007762021,0.02593515,126,115,
,,,,,-0.001242365,0.02593515,125,115,
,,,,,-0.0004343195,0.02593515,126,115,